0,0,18
0,0,-65
0,0,-48
23,1,-105
0,0,79
0,0,83
0,0,103
34,2,-111
0,0,110
34,1,-66
0,0,-71
0,0,-38
0,0,-69
5,2,-117
0,0,-83
0,0,-85
0,0,33
0,0,-97
0,0,57
0,0,-108
0,0,-95
0,0,-36
0,0,-5
0,0,-98
0,0,93
5,2,-107
0,0,-59
0,0,100
0,0,-26
0,0,56
0,0,74
0,0,102
0,0,-55
0,0,-74
0,0,75
0,0,115
0,0,-49
0,0,38
8,2,-110
0,0,105
0,0,-14
0,0,116
0,0,-39
0,0,76
0,0,97
0,0,-93
0,0,-106
0,0,41
35,1,-85
0,0,86
0,0,-100
0,0,-45
0,0,-82
8,2,82
23,1,-74
0,0,-116
0,0,-67
0,0,-27
0,0,-10
0,0,3
19,2,46
0,0,68
5,2,-17
0,0,-37
0,0,-33
0,0,119
0,0,-71
0,0,71
0,0,-104
0,0,47
21,1,-82
0,0,-7
0,0,78
12,2,-6
0,0,-36
1,2,91
0,0,79
0,0,117
0,0,31
0,0,-115
3,2,103
0,0,45
0,0,60
0,0,85
0,0,-76
0,0,-110
0,0,56
0,0,-41
0,0,77
0,0,-43
0,0,-72
0,0,12
0,0,93
0,0,6
0,0,-96
0,0,66
33,1,-71
0,0,-31
0,0,25
0,0,61
0,0,72
0,0,-98
0,0,-46
0,0,123
0,0,-19
46,1,-17
0,0,63
0,0,58
0,0,-13
48,1,-33
11,3,87
0,0,-52
3,2,45
0,0,-99
0,0,-73
0,0,52
0,0,90
0,0,-39
0,0,92
0,0,11
20,1,123
0,0,-120
0,0,109
0,0,-97
0,0,-62
0,0,-75
0,0,-69
0,0,-118
0,0,-66
0,0,19
41,1,93
0,0,35
6,2,106
0,0,-74
0,0,-100
0,0,-107
0,0,10
0,0,-60
0,0,41
0,0,5
0,0,-93
0,0,28
0,0,100
20,1,-62
0,0,119
0,0,47
48,1,-46
0,0,59
18,2,112
0,0,-45
0,0,-42
0,0,98
0,0,-86
0,0,122
0,0,-65
0,0,108
0,0,-20
0,0,74
0,0,-123
0,0,-36
15,3,-54
0,0,125
15,2,-75
0,0,50
21,1,59
0,0,-122
0,0,-99
0,0,-16
0,0,-101
0,0,-49
0,0,-59
0,0,57
0,0,-96
0,0,-91
0,0,-51
0,0,81
38,1,100
0,0,-9
0,0,14
0,0,110
0,0,-98
0,0,-81
47,1,5
0,0,91
0,0,60
0,0,37
0,0,101
0,0,97
0,0,10
0,0,55
0,0,-127
15,2,120
2,2,-41
0,0,30
0,0,-109
0,0,43
0,0,123
0,0,-119
23,1,-9
0,0,49
0,0,-10
0,0,-114
0,0,-25
9,2,-17
0,0,-18
48,1,125
0,0,-88
0,0,-33
0,0,-73
0,0,21
9,2,33
0,0,-77
50,1,-99
0,0,-46
1,2,57
0,0,-90
0,0,-6
0,0,-120
42,1,-81
0,0,45
0,0,-108
0,0,3
0,0,-92
0,0,86
0,0,53
0,0,-95
0,0,109
0,0,74
0,0,-86
0,0,-56
0,0,-38
0,0,-111
0,0,-28
0,0,-117
0,0,90
15,2,106
0,0,117
0,0,26
0,0,114
0,0,7
0,0,-34
0,0,-5
0,0,-35
0,0,107
0,0,110
0,0,108
0,0,-79
0,0,-121
0,0,-36
0,0,-3
0,0,-98
0,0,-63
0,0,-7
0,0,71
0,0,-9
0,0,-88
0,0,-37
0,0,-82
8,2,40
0,0,68
0,0,18
33,1,-38
0,0,78
0,0,-60
0,0,-115
6,2,-84
21,1,-121
0,0,-32
0,0,-46
0,0,-52
0,0,-54
0,0,-53
21,1,71
0,0,72
45,1,-28
0,0,8
27,1,-63
0,0,-105
0,0,10
0,0,92
28,1,-9
0,0,89
48,1,117
0,0,-11
0,0,59
43,1,110
0,0,106
1,2,62
0,0,-117
0,0,-21
0,0,-17
0,0,-18
0,0,-42
0,0,-35
0,0,-62
0,0,-19
0,0,-36
43,1,-82
0,0,90
0,0,88
0,0,6
0,0,-31
0,0,-95
10,3,-36
0,0,38
0,0,-25
0,0,-113
0,0,17
0,0,21
0,0,12
0,0,-55
0,0,-103
0,0,109
0,0,-43
0,0,61
0,0,80
49,1,-54
0,0,-46
5,2,-26
0,0,98
0,0,-90
0,0,121
0,0,-110
0,0,57
0,0,33
30,1,90
0,0,-126
0,0,30
0,0,72
1,2,36
0,0,123
0,0,-73
0,0,-75
0,0,-1
0,0,0
0,0,117
3,3,-69
0,0,-65
0,0,-72
0,0,-34
26,2,123
34,1,109
6,2,74
9,2,-83
0,0,-105
0,0,51
0,0,-13
0,0,37
0,0,-109
0,0,44
0,0,114
0,0,45
0,0,-36
0,0,-82
0,0,-85
17,2,4
0,0,50
31,1,-75
50,1,-54
0,0,-86
4,2,-104
0,0,-76
0,0,-93
0,0,65
0,0,52
47,1,-126
0,0,55
0,0,20
0,0,101
0,0,66
0,0,-96
0,0,-29
14,2,-5
0,0,-115
0,0,-9
30,1,-109
2,2,-13
0,0,-112
0,0,125
0,0,-52
5,2,3
0,0,99
0,0,-118
49,1,109
0,0,-70
0,0,-17
0,0,96
0,0,-27
18,2,-63
0,0,-30
0,0,35
0,0,90
0,0,-60
0,0,-102
0,0,-83
0,0,38
3,2,49
0,0,110
22,1,-52
47,1,-54
0,0,68
50,1,-75
0,0,100
8,2,24
7,3,-43
0,0,12
0,0,-31
4,2,-14
0,0,-22
0,0,5
0,0,47
0,0,-57
0,0,45
24,1,-83
0,0,-42
0,0,31
45,1,125
0,0,-122
2,2,-101
0,0,-74
39,1,-5
0,0,70
0,0,-78
0,0,92
0,0,6
0,0,91
0,0,-79
0,0,107
0,0,51
0,0,123
0,0,-53
0,0,-8
0,0,-126
0,0,54
0,0,63
0,0,-81
22,1,31
0,0,55
0,0,83
0,0,-113
0,0,-64
0,0,81
0,0,98
0,0,-23
18,2,-39
0,0,-84
0,0,79
0,0,-38
0,0,-28
0,0,127
0,0,-123
0,0,-63
50,1,12
0,0,-43
0,0,-109
0,0,-58
0,0,-46
0,0,84
0,0,73
0,0,60
0,0,-10
0,0,-121
0,0,68
0,0,113
0,0,-112
26,1,-64
0,0,-65
0,0,96
0,0,-66
0,0,-22
2,2,-38
0,0,-13
0,0,15
0,0,44
0,0,-17
48,1,123
0,0,-73
0,0,-70
0,0,-41
1,2,-78
0,0,110
0,0,82
0,0,115
0,0,37
0,0,-42
0,0,-53
0,0,104
0,0,-106
34,2,60
0,0,43
0,0,28
8,2,-82
0,0,-15
0,0,25
0,0,14
0,0,-128
0,0,-59
0,0,-98
0,0,86
0,0,-115
0,0,-39
0,0,124
0,0,79
0,0,-45
5,2,20
0,0,2
0,0,11
0,0,49
0,0,-24
0,0,97
40,1,-17
0,0,-113
0,0,-34
0,0,119
0,0,-36
0,0,109
0,0,-109
0,0,-104
0,0,-74
4,2,-73
0,0,-37
35,1,43
0,0,59
0,0,72
7,2,-28
0,0,-27
0,0,-5
10,2,-38
4,2,-89
0,0,68
0,0,-107
39,1,-98
13,2,-108
0,0,73
0,0,66
27,1,119
0,0,-111
9,2,-119
0,0,100
0,0,69
0,0,34
0,0,58
10,2,35
0,0,18
0,0,65
0,0,1
0,0,71
0,0,82
30,1,-74
0,0,111
9,2,117
24,1,-98
0,0,-39
0,0,-54
0,0,-75
0,0,53
0,0,126
0,0,-52
0,0,-63
0,0,110
0,0,-116
0,0,70
0,0,-13
0,0,-33
0,0,-44
0,0,-77
0,0,-29
0,0,-92
0,0,-35
0,0,-47
34,1,100
0,0,50
46,1,-107
0,0,-69
0,0,99
0,0,-81
35,1,35
0,0,-21
0,0,-83
46,1,-111
0,0,-66
0,0,-78
0,0,88
0,0,-70
0,0,9
0,0,98
0,0,-55
0,0,-48
43,1,71
0,0,-9
8,2,-33
0,0,-17
0,0,-67
0,0,68
0,0,6
0,0,-72
22,1,-81
0,0,-106
0,0,-96
13,2,43
0,0,93
0,0,14
0,0,-80
0,0,64
0,0,-4
0,0,-127
0,0,-20
0,0,15
0,0,34
0,0,-38
0,0,-63
24,1,-9
0,0,-89
0,0,-97
0,0,-98
0,0,-46
0,0,123
0,0,-8
0,0,57
0,0,32
0,0,75
0,0,21
0,0,-93
0,0,-84
29,1,-81
0,0,110
0,0,36
0,0,-107
0,0,18
0,0,-23
0,0,-47
0,0,-36
0,0,70
0,0,104
14,2,-8
0,0,112
0,0,-122
0,0,66
0,0,74
0,0,-87
0,0,99
0,0,65
5,2,58
0,0,24
0,0,115
0,0,-49
0,0,-66
45,1,-4
0,0,-17
0,0,121
0,0,47
0,0,-35
0,0,-94
0,0,46
0,0,73
0,0,120
35,1,-84
0,0,103
0,0,-25
40,1,21
0,0,-114
0,0,91
0,0,-92
32,1,104
0,0,-46
0,0,127
0,0,14
0,0,55
0,0,-110
0,0,-39
0,0,29
0,0,80
0,0,-56
0,0,9
0,0,1
0,0,53
0,0,-52
0,0,85
0,0,-128
0,0,12
0,0,-64
0,0,10
0,0,-100
0,0,116
0,0,15
0,0,-11
0,0,-50
0,0,-61
0,0,-40
0,0,-5
25,1,127
0,0,96
0,0,-19
1,2,-59
0,0,-98
0,0,-21
0,0,-67
0,0,-71
0,0,-70
0,0,-13
0,0,-101
0,0,-22
0,0,60
0,0,-106
0,0,-16
0,0,-126
0,0,-105
0,0,119
0,0,28
0,0,-10
0,0,70
42,1,29
0,0,-89
0,0,-78
0,0,-25
44,1,-56
0,0,-53
0,0,-117
0,0,-38
0,0,24
0,0,-86
0,0,49
0,0,-118
38,1,-50
0,0,-30
0,0,45
0,0,89
0,0,93
0,0,21
0,0,12
46,1,-11
0,0,85
0,0,51
10,2,100
0,0,105
0,0,-94
0,0,-88
0,0,-90
0,0,80
0,0,23
0,0,73
0,0,46
0,0,41
0,0,-5
0,0,-91
0,0,-3
0,0,-43
0,0,121
17,2,-35
0,0,-98
0,0,71
0,0,-36
0,0,-71
0,0,-37
3,2,-120
0,0,-17
0,0,90
0,0,-34
0,0,123
0,0,-29
0,0,111
0,0,98
0,0,-112
0,0,92
0,0,53
0,0,-66
24,1,-91
0,0,-127
0,0,127
0,0,94
0,0,86
0,0,-46
0,0,9
0,0,125
0,0,82
0,0,-110
0,0,-118
0,0,56
0,0,40
0,0,-119
0,0,-40
0,0,84
0,0,54
0,0,3
0,0,-1
0,0,0
0,0,122
0,0,79
0,0,-68
0,0,-33
13,2,123
0,0,95
0,0,-50
42,2,127
0,0,38
0,0,-5
7,2,37
0,0,-86
0,0,-51
0,0,5
0,0,-104
0,0,-102
0,0,-15
0,0,-27
0,0,-123
0,0,39
0,0,-93
0,0,-52
22,2,-93
0,0,24
0,0,-43
0,0,80
12,2,35
0,0,1
25,2,-51
0,0,-116
22,1,-86
0,0,49
0,0,-90
0,0,-124
0,0,115
16,2,93
0,0,43
16,2,27
0,0,94
0,0,124
0,0,113
0,0,-61
0,0,-12
0,0,-26
0,0,-48
0,0,-36
0,0,71
0,0,52
0,0,-44
0,0,56
0,0,-4
0,0,-3
0,0,66
0,0,-28
0,0,119
0,0,85
0,0,69
0,0,6
21,1,27
0,0,125
38,1,-102
0,0,88
0,0,-87
0,0,-14
0,0,-5
0,0,19
0,0,110
23,1,-48
0,0,99
15,2,116
0,0,117
0,0,-40
0,0,57
0,0,-79
0,0,53
0,0,84
14,2,9
0,0,33
18,2,50
0,0,-51
0,0,44
0,0,-78
0,0,23
0,0,67
0,0,-30
0,0,49
0,0,-113
0,0,103
0,0,-2
0,0,-50
42,1,-3
0,0,-38
0,0,-66
0,0,-18
6,2,-27
0,0,-55
4,2,93
0,0,-59
0,0,-57
0,0,51
0,0,-36
0,0,-124
0,0,-80
0,0,-35
0,0,-82
0,0,-42
0,0,-34
18,2,27
0,0,-32
0,0,38
0,0,-77
0,0,-37
0,0,-83
0,0,-99
0,0,-96
0,0,-114
35,1,-30
0,0,-19
0,0,-103
0,0,14
0,0,-90
0,0,-72
0,0,120
0,0,-28
6,2,89
0,0,-5
0,0,86
0,0,50
0,0,-117
0,0,-110
24,2,-96
0,0,-17
0,0,-70
0,0,-1
0,0,0
15,2,-81
0,0,127
0,0,-3
0,0,-67
0,0,-113
32,1,-37
0,0,-40
0,0,32
0,0,-27
21,1,-5
0,0,125
0,0,119
0,0,-69
0,0,101
0,0,-85
0,0,79
0,0,113
0,0,45
0,0,-107
0,0,99
8,2,-65
39,1,-72
0,0,65
0,0,59
0,0,-61
0,0,108
0,0,21
0,0,-108
0,0,5
0,0,-127
0,0,36
0,0,-114
0,0,18
0,0,19
18,2,32
0,0,118
44,1,-96
10,2,58
0,0,114
4,2,-8
0,0,-25
0,0,-43
0,0,57
0,0,9
0,0,54
0,0,-34
0,0,23
0,0,37
0,0,-46
31,1,-72
0,0,10
0,0,77
0,0,-11
0,0,-70
17,2,115
0,0,73
0,0,-115
0,0,-58
0,0,80
0,0,110
0,0,-3
0,0,-9
12,2,-116
0,0,-64
0,0,-20
0,0,-4
0,0,116
0,0,-107
0,0,20
0,0,121
0,0,109
0,0,-53
21,1,-70
0,0,22
0,0,-109
0,0,117
0,0,-42
0,0,61
0,0,76
12,2,-75
0,0,-23
0,0,36
17,2,17
0,0,69
0,0,44
9,3,44
0,0,-114
16,2,-103
0,0,96
6,2,54
36,1,-9
1,2,110
0,0,-5
0,0,-74
0,0,67
0,0,-78
0,0,-17
39,1,-4
6,2,-77
0,0,-13
0,0,-98
0,0,-15
0,0,113
0,0,-19
12,2,-45
44,1,109
0,0,-90
0,0,75
0,0,-101
0,0,123
0,0,-120
0,0,46
0,0,26
17,2,112
0,0,-104
0,0,-88
0,0,-73
25,1,-78
0,0,-79
0,0,63
0,0,78
0,0,85
0,0,-28
0,0,82
0,0,-56
8,2,97
0,0,-75
0,0,77
0,0,60
0,0,81
0,0,13
0,0,62
0,0,28
0,0,-60
0,0,41
0,0,-39
0,0,-2
0,0,-16
0,0,-1
0,0,0
0,0,120
0,0,-119
0,0,119
0,0,125
0,0,-105
0,0,-110
4,2,94
0,0,86
0,0,-38
0,0,-96
0,0,-9
0,0,3
0,0,115
0,0,-72
0,0,-86
0,0,91
0,0,-49
0,0,109
0,0,52
0,0,11
0,0,103
0,0,101
0,0,16
0,0,99
0,0,53
0,0,-35
0,0,-32
0,0,-15
0,0,-61
0,0,44
0,0,108
0,0,21
38,1,-39
0,0,73
0,0,-46
28,1,86
0,0,40
0,0,100
0,0,-109
0,0,-69
0,0,92
0,0,90
0,0,-125
0,0,9
0,0,126
21,1,53
0,0,-12
0,0,-3
0,0,14
0,0,-28
0,0,120
0,0,-80
0,0,-8
0,0,-115
0,0,-1
0,0,0
0,0,-66
0,0,49
43,1,91
21,1,-109
0,0,114
0,0,-41
0,0,-30
0,0,118
13,2,-125
6,2,67
0,0,-73
0,0,54
0,0,-27
0,0,43
0,0,80
0,0,-75
0,0,42
0,0,-44
0,0,81
0,0,98
0,0,-14
0,0,63
0,0,-62
15,2,-7
30,1,-115
9,2,-40
0,0,-92
0,0,-88
0,0,86
2,2,-56
0,0,74
46,1,-12
1,2,-47
0,0,-85
38,1,91
0,0,68
0,0,-95
0,0,124
0,0,-52
0,0,75
0,0,-55
49,2,0
24,2,75
0,0,39
38,1,-27
0,0,-3
0,0,-21
0,0,-103
0,0,61
29,1,-44
0,0,-9
0,0,7
2,2,3
0,0,-38
0,0,89
11,2,100
0,0,-74
47,1,81
0,0,44
0,0,83
0,0,-49
0,0,99
0,0,106
0,0,-30
0,0,71
0,0,-120
0,0,-33
0,0,-36
0,0,54
4,2,-124
0,0,-59
0,0,17
0,0,-75
10,2,28
0,0,64
0,0,22
0,0,86
0,0,-46
47,1,124
0,0,-127
0,0,-41
0,0,53
30,1,-3
0,0,-14
36,1,-9
0,0,4
0,0,-34
0,0,-10
0,0,-115
0,0,-125
0,0,-37
0,0,78
0,0,69
0,0,27
0,0,-40
0,0,-71
1,2,-6
0,0,88
0,0,-18
0,0,-28
0,0,50
0,0,-61
0,0,13
0,0,-27
0,0,-54
0,0,-108
35,2,22
0,0,80
0,0,46
15,2,60
0,0,45
0,0,110
0,0,52
0,0,-68
0,0,-110
0,0,18
0,0,1
0,0,93
0,0,67
41,1,53
10,2,-101
0,0,91
0,0,-30
0,0,127
0,0,94
0,0,-1
0,0,0
0,0,120
0,0,-73
0,0,101
0,0,54
0,0,-13
0,0,-35
12,2,-106
0,0,29
0,0,-65
0,0,-114
0,0,-55
43,1,-28
0,0,106
0,0,-79
0,0,-11
0,0,-44
0,0,57
37,1,60
0,0,70
0,0,30
0,0,77
0,0,-93
0,0,-80
0,0,-31
0,0,-82
0,0,-88
0,0,-125
0,0,9
36,1,-101
0,0,-34
0,0,-75
1,2,59
0,0,99
0,0,112
40,1,127
0,0,27
33,1,-35
0,0,123
0,0,-122
0,0,-115
0,0,-96
0,0,20
0,0,-72
0,0,26
0,0,10
34,1,106
0,0,121
0,0,-92
2,2,109
0,0,36
0,0,-47
0,0,18
44,1,-55
0,0,28
0,0,89
0,0,-19
0,0,-81
22,1,-35
0,0,75
0,0,-102
46,1,57
0,0,-21
0,0,-108
0,0,-65
42,1,-82
0,0,91
0,0,-107
0,0,-12
0,0,-10
0,0,22
0,0,119
0,0,-20
41,1,99
0,0,-39
19,2,-110
0,0,-36
0,0,73
31,1,121
0,0,-71
0,0,-66
0,0,74
0,0,-54
11,3,72
0,0,82
0,0,-42
0,0,-49
0,0,64
0,0,-15
42,1,36
13,2,-107
0,0,-120
0,0,88
35,1,-21
0,0,38
14,2,-70
0,0,60
24,1,73
0,0,51
27,1,-36
0,0,79
0,0,-67
0,0,23
0,0,47
0,0,114
0,0,95
8,2,-81
0,0,41
39,1,-19
0,0,118
0,0,48
7,2,94
0,0,89
0,0,40
0,0,125
0,0,-38
0,0,-31
0,0,-89
0,0,49
4,2,-19
0,0,-29
0,0,1
0,0,-30
0,0,87
0,0,-114
0,0,57
0,0,90
0,0,-26
39,1,-21
18,2,-48
0,0,-112
0,0,70
0,0,-93
0,0,83
0,0,-46
0,0,61
11,2,-75
0,0,-8
0,0,96
0,0,-73
0,0,120
0,0,-11
0,0,39
22,2,-11
0,0,110
0,0,11
0,0,31
0,0,77
0,0,-119
0,0,-35
0,0,59
0,0,-74
22,1,-93
0,0,127
0,0,-43
0,0,-42
0,0,-47
0,0,-55
0,0,38
5,2,-35
0,0,20
0,0,88
0,0,117
0,0,-88
0,0,-2
41,1,-21
0,0,86
0,0,82
0,0,-44
0,0,78
0,0,-101
0,0,-109
0,0,49
0,0,67
0,0,-123
0,0,-13
0,0,29
0,0,-103
0,0,44
0,0,-20
0,0,-48
0,0,26
0,0,74
0,0,10
0,0,-86
1,2,-102
0,0,-87
0,0,-31
0,0,-112
0,0,-56
0,0,81
0,0,99
0,0,17
4,2,-15
0,0,55
0,0,-70
0,0,-98
0,0,-34
0,0,-14
0,0,-25
0,0,-74
0,0,-37
0,0,-99
0,0,-65
0,0,46
0,0,109
44,1,-2
21,1,-31
0,0,91
0,0,-17
0,0,-68
0,0,-53
0,0,16
0,0,34
0,0,-7
10,2,96
0,0,101
0,0,-76
1,2,-108
40,1,10
0,0,52
0,0,41
0,0,116
0,0,-46
0,0,31
0,0,-88
0,0,-111
0,0,90
47,2,-31
42,1,99
0,0,80
15,2,-18
0,0,33
0,0,-22
0,0,-126
0,0,84
0,0,-10
0,0,-61
0,0,-97
0,0,121
0,0,-113
0,0,-36
0,0,75
0,0,11
0,0,-115
0,0,-1
0,0,0
0,0,112
0,0,-28
30,1,41
0,0,-74
0,0,94
48,1,91
0,0,-110
0,0,-122
0,0,-55
25,1,-18
0,0,102
0,0,13
0,0,115
0,0,117
0,0,25
0,0,-56
0,0,-107
0,0,-83
2,2,7
0,0,-127
0,0,27
0,0,46
35,1,84
41,2,-115
50,1,-88
0,0,-4
0,0,1
23,1,-110
0,0,-114
36,1,75
0,0,26
0,0,-106
0,0,-6
48,1,-126
21,1,-56
0,0,-90
0,0,-38
0,0,3
0,0,70
0,0,-92
40,1,41
44,1,0
0,0,15
0,0,10
0,0,-40
0,0,88
0,0,-99
0,0,64
0,0,-39
0,0,109
0,0,-54
0,0,-101
0,0,-15
46,1,-18
14,2,-22
0,0,82
0,0,-21
0,0,-96
0,0,116
0,0,-68
41,1,46
0,0,-50
0,0,-53
0,0,121
0,0,25
0,0,68
0,0,100
0,0,-122
47,1,-76
0,0,77
47,1,-88
0,0,7
47,1,1
0,0,108
0,0,73
38,1,70
0,0,-32
50,1,-114
6,2,31
0,0,-44
40,1,15
0,0,126
27,1,-21
0,0,-35
0,0,118
0,0,-116
0,0,-93
0,0,-48
0,0,-4
0,0,104
0,0,-41
0,0,-91
0,0,-119
0,0,12
17,2,-69
0,0,27
0,0,107
0,0,-46
0,0,-64
0,0,-106
0,0,-45
0,0,114
0,0,47
0,0,-3
0,0,109
0,0,-8
0,0,30
0,0,-9
0,0,-25
20,1,-41
0,0,-70
0,0,-58
0,0,75
44,1,7
0,0,119
0,0,82
0,0,-83
0,0,33
0,0,-6
0,0,-99
0,0,69
37,1,-116
1,2,85
0,0,20
0,0,14
0,0,19
0,0,64
0,0,86
11,2,-1
0,0,0
0,0,81
0,0,111
0,0,-89
29,1,30
0,0,-11
28,2,-70
0,0,-107
0,0,65
0,0,-92
0,0,-42
3,2,100
0,0,91
0,0,125
0,0,-44
0,0,4
0,0,-86
0,0,72
0,0,-64
0,0,71
0,0,-95
0,0,-93
0,0,84
0,0,-67
0,0,-112
0,0,-88
44,1,82
0,0,79
0,0,22
31,2,125
0,0,57
0,0,-25
47,2,30
0,0,7
0,0,-81
0,0,117
41,1,-1
0,0,-43
32,1,-92
0,0,58
0,0,-55
49,1,64
0,0,-83
0,0,-85
32,1,-44
0,0,-38
49,1,81
0,0,42
0,0,-22
0,0,44
0,0,-73
0,0,32
0,0,6
0,0,89
0,0,127
0,0,10
0,0,46
0,0,93
0,0,27
0,0,73
0,0,23
0,0,63
0,0,-101
27,1,-1
37,1,0
0,0,95
0,0,98
0,0,97
0,0,-64
37,2,-73
27,1,-44
47,1,79
0,0,41
0,0,-77
0,0,106
11,2,78
0,0,-122
7,2,17
40,1,64
0,0,67
0,0,105
0,0,112
50,1,117
0,0,-106
0,0,-115
0,0,125
28,1,63
0,0,-29
37,1,127
0,0,-88
0,0,2
0,0,-33
5,3,-41
0,0,-70
0,0,-18
0,0,-28
43,2,73
0,0,-21
0,0,109
0,0,5
0,0,-123
0,0,-108
0,0,50
0,0,42
0,0,-124
0,0,-3
7,2,46
0,0,52
0,0,-82
0,0,-91
0,0,32
0,0,-38
22,1,-41
0,0,28
3,2,-36
0,0,123
0,0,-10
0,0,122
0,0,-9
0,0,92
0,0,-47
0,0,-67
0,0,68
0,0,51
0,0,39
17,2,99
0,0,-32
0,0,-117
0,0,72
0,0,-20
0,0,-85
0,0,102
5,2,-21
0,0,-54
0,0,48
0,0,-65
0,0,22
27,1,28
0,0,88
0,0,-37
0,0,-33
0,0,-70
26,2,92
0,0,111
11,2,-14
45,1,5
0,0,-80
0,0,49
0,0,63
0,0,-111
0,0,67
0,0,-6
0,0,76
0,0,-96
0,0,-110
0,0,66
0,0,-83
0,0,-63
0,0,7
0,0,-46
0,0,-94
0,0,-62
0,0,-53
0,0,-90
0,0,-36
0,0,-97
0,0,-49
34,1,-65
0,0,125
0,0,-67
0,0,123
0,0,-82
0,0,-39
2,2,61
0,0,37
0,0,-27
0,0,89
0,0,21
0,0,72
0,0,-28
50,1,-54
0,0,15
0,0,-32
0,0,-56
0,0,26
35,1,-6
0,0,85
0,0,-44
0,0,-126
0,0,45
21,1,123
0,0,0
0,0,62
0,0,-121
0,0,-34
0,0,-51
0,0,58
0,0,-9
0,0,93
0,0,106
0,0,3
0,0,86
0,0,-88
0,0,-105
0,0,-60
0,0,99
0,0,117
20,1,-44
0,0,2
0,0,-83
0,0,-38
0,0,-61
0,0,65
0,0,82
0,0,-106
0,0,-77
0,0,-22
0,0,32
0,0,7
23,1,58
0,0,-113
0,0,39
28,1,-34
0,0,-70
27,1,-9
0,0,88
0,0,-11
0,0,41
13,3,101
0,0,37
0,0,60
4,2,-69
0,0,-78
22,1,-106
0,0,64
0,0,-123
0,0,67
0,0,27
0,0,5
0,0,-80
12,2,8
0,0,-79
0,0,-6
0,0,-110
0,0,126
0,0,-66
0,0,-3
0,0,-41
29,1,-70
0,0,-10
20,1,-69
39,1,-22
15,2,-40
0,0,89
0,0,-107
0,0,-84
0,0,-36
0,0,45
0,0,-55
0,0,98
0,0,-56
0,0,-60
0,0,-95
0,0,-43
0,0,102
0,0,-30
0,0,-42
0,0,32
0,0,-38
50,1,-9
0,0,-25
0,0,-33
25,1,-70
4,2,92
0,0,-68
0,0,-86
0,0,125
0,0,46
0,0,53
0,0,42
0,0,-127
0,0,-12
0,0,69
0,0,77
0,0,0
1,3,25
14,2,108
0,0,88
50,1,-110
0,0,8
0,0,10
8,2,-22
0,0,-1
12,2,99
0,0,-17
0,0,-35
0,0,123
0,0,-82
0,0,70
0,0,63
0,0,79
0,0,43
0,0,33
0,0,58
0,0,-67
2,2,-115
0,0,-92
34,1,42
0,0,61
2,2,28
0,0,57
11,2,-20
0,0,94
0,0,-21
0,0,111
0,0,-19
0,0,31
0,0,-64
0,0,3
0,0,-33
0,0,-70
0,0,-9
10,2,84
0,0,82
0,0,-118
0,0,-54
0,0,80
0,0,-80
0,0,86
0,0,103
0,0,-12
0,0,-78
0,0,44
0,0,92
0,0,-91
0,0,-11
0,0,-85
0,0,114
0,0,117
0,0,-98
27,1,111
0,0,-63
0,0,22
28,1,31
0,0,-113
0,0,126
34,1,-21
0,0,-35
0,0,113
0,0,98
0,0,116
0,0,-120
0,0,-61
0,0,48
17,2,-51
0,0,-88
0,0,-92
0,0,-102
0,0,-99
27,1,92
0,0,93
0,0,-119
0,0,58
0,0,20
0,0,21
0,0,-71
0,0,-2
0,0,-56
0,0,-79
0,0,-73
0,0,-28
0,0,90
0,0,-34
0,0,-3
23,1,-61
0,0,29
0,0,123
0,0,-82
0,0,-93
0,0,101
0,0,-44
0,0,72
0,0,83
0,0,102
23,1,-119
0,0,7
0,0,-116
0,0,-127
9,2,111
0,0,79
0,0,44
0,0,-41
23,1,-28
0,0,-112
0,0,-10
27,1,-73
0,0,36
0,0,11
0,0,-36
0,0,-5
0,0,-9
0,0,94
0,0,-21
0,0,-103
0,0,-6
0,0,-109
0,0,-29
0,0,-42
0,0,17
0,0,-108
0,0,-14
0,0,66
0,0,41
0,0,5
0,0,-128
0,0,34
42,1,29
0,0,46
29,1,79
0,0,-85
0,0,81
0,0,-4
36,1,-127
0,0,-8
29,2,-42
0,0,-2
25,1,-21
0,0,-35
0,0,112
18,3,-53
0,0,28
0,0,114
0,0,92
0,0,49
0,0,99
0,0,35
0,0,48
0,0,-111
0,0,13
20,1,-127
47,1,36
0,0,-72
0,0,75
0,0,7
0,0,44
0,0,64
0,0,-32
40,1,-14
0,0,72
28,1,-73
0,0,-41
0,0,-33
0,0,-113
0,0,94
30,1,-21
0,0,-75
0,0,1
0,0,23
50,1,66
0,0,50
0,0,-107
17,2,71
0,0,40
0,0,-86
0,0,25
0,0,15
0,0,-91
0,0,-100
42,1,41
0,0,-27
23,2,23
0,0,-44
0,0,45
0,0,-12
0,0,31
23,1,-21
2,2,126
3,2,-35
0,0,113
0,0,22
28,2,-44
0,0,-77
0,0,-112
0,0,-54
0,0,-10
15,2,53
0,0,-63
0,0,86
0,0,36
29,1,15
0,0,33
0,0,10
0,0,20
0,0,49
0,0,83
0,0,114
0,0,5
0,0,-81
0,0,-3
0,0,46
44,1,71
0,0,-67
0,0,-11
0,0,-18
0,0,-72
25,1,-77
0,0,-57
0,0,28
0,0,78
0,0,-45
18,2,79
0,0,26
0,0,75
0,0,-90
0,0,70
0,0,44
31,1,-63
0,0,18
0,0,-60
16,2,40
0,0,52
0,0,-15
0,0,-91
0,0,73
0,0,31
